iter	Passed	Remaining
246	200	611
247	201	609
248	201	608
249	201	605
250	202	604
251	202	602
252	203	600
253	203	599
254	204	597
255	204	595
256	205	593
257	205	591
258	206	589
259	206	588
260	207	586
261	207	584
262	208	582
263	208	581
264	208	579
265	209	577
266	209	576
267	210	574
268	210	573
269	211	571
270	211	569
271	212	568
272	212	566
273	213	565
274	213	563
275	214	561
276	214	560
277	215	558
278	215	557
279	216	556
280	216	554
281	217	553
282	217	551
283	218	549
284	218	548
285	219	546
286	219	545
287	219	543
288	220	542
289	220	540
290	221	539
291	221	537
292	222	536
293	222	535
294	223	533
295	223	532
296	224	530
297	224	529
298	225	527
299	225	526
300	226	525
301	226	523
302	226	522
303	227	520
304	227	519
305	228	519
306	229	517
307	229	516
308	230	515
309	230	513
310	231	512
311	231	510
312	232	509
313	232	507
314	232	506
315	233	505
316	233	503
317	234	502
318	234	501
319	235	500
320	235	498
321	236	497
322	237	496
323	237	495
324	238	494
325	238	493
326	239	492
327	239	490
328	240	489
329	240	488
330	240	487
331	241	485
332	241	484
333	242	483
334	242	482
335	243	480
336	243	479
337	244	478
338	244	477
339	245	475
340	245	474
341	246	473
342	246	472
343	246	470
344	247	469
345	247	468
346	248	467
347	248	466
348	249	464
349	249	463
350	250	462
351	250	461
352	251	460
353	251	459
354	252	457
355	252	456
356	252	455
357	253	454
358	253	453
359	254	452
360	254	450
361	255	449
362	255	448
363	256	447
364	256	446
365	256	445
366	257	443
367	257	442
368	258	441
369	258	440
370	259	439
371	259	438
372	260	437
373	260	436
374	261	435
375	261	434
376	262	433
377	262	431
378	262	430
379	263	429
380	263	428
381	264	427
382	264	426
383	265	425
384	265	424
385	266	423
386	266	422
387	267	421
388	267	420
389	268	419
390	268	418
391	269	417
392	269	416
393	270	415
394	270	414
395	270	413
396	271	412
397	271	411
398	272	410
399	272	409
400	273	408
401	273	407
402	274	406
403	274	405
404	275	404
405	275	403
406	276	402
407	276	401
408	277	400
409	277	399
410	277	398
411	278	397
412	278	396
413	279	395
414	279	394
415	280	393
416	280	392
417	281	391
418	281	390
419	282	389
420	282	388
421	282	387
422	283	386
423	283	385
424	284	384
425	284	383
426	285	382
427	285	381
428	286	380
429	286	379
430	287	378
431	287	377
432	287	377
433	288	376
434	288	375
435	289	374
436	289	373
437	290	372
438	290	371
439	290	370
440	291	369
441	291	368
442	292	367
443	292	366
444	293	365
445	293	364
446	294	363
447	294	363
448	295	362
449	295	361
450	295	360
451	296	359
452	296	358
453	297	357
454	297	356
455	298	355
456	298	355
457	299	354
458	299	353
459	300	352
460	300	351
461	301	350
462	301	349
463	302	349
464	302	348
465	303	347
466	303	346
467	303	345
468	304	344
469	305	343
470	305	343
471	305	342
472	306	341
473	306	340
474	307	339
475	307	338
476	308	338
477	308	337
478	309	336
479	309	335
480	310	334
481	310	333
482	311	333
483	311	332
484	312	331
485	312	330
486	313	329
487	313	329
488	314	328
489	314	327
490	315	326
491	315	325
492	315	324
493	316	324
494	316	323
495	317	322
496	317	321
497	318	320
498	318	320
499	319	319
500	319	318
501	320	317
502	320	316
503	320	315
504	321	315
505	321	314
506	322	313
507	322	312
508	323	311
509	323	311
510	324	310
511	324	309
512	325	308
513	325	307
514	326	307
515	326	306
516	326	305
517	327	304
518	327	303
519	328	302
520	328	302
521	329	301
522	329	300
523	330	299
524	330	299
525	331	298
526	331	297
527	332	297
528	332	296
529	333	295
530	333	294
531	334	293
532	334	293
533	335	292
534	335	291
535	335	290
536	336	290
537	336	289
538	337	288
539	337	287
540	338	286
541	338	286
542	339	285
543	339	284
544	339	283
545	340	283
546	341	282
547	341	281
548	341	280
549	342	280
550	343	279
551	343	279
552	344	278
553	344	277
554	345	276
555	345	276
556	346	275
557	346	274
558	347	273
559	347	273
560	348	272
561	348	271
562	349	271
563	349	270
564	350	269
565	350	268
566	351	268
567	351	267
568	351	266
569	352	265
570	352	265
571	353	264
572	353	263
573	354	262
574	354	262
575	355	261
576	355	260
577	356	259
578	356	259
579	357	258
580	357	257
581	357	257
582	358	256
583	358	255
584	359	254
585	359	254
586	360	253
587	360	252
588	361	251
589	361	251
590	361	250
591	362	249
592	362	249
593	363	248
594	363	247
595	364	246
596	364	246
597	365	245
598	365	244
599	366	244
600	366	243
601	366	242
602	367	241
603	367	241
604	368	240
605	368	239
606	369	239
607	369	238
608	370	237
609	370	236
610	370	236
611	371	235
612	371	234
613	372	234
614	372	233
615	373	232
616	373	231
617	374	231
618	374	230
619	375	230
620	375	229
621	376	228
622	376	227
623	377	227
624	377	226
625	378	225
626	378	225
627	378	224
628	379	223
629	379	223
630	380	222
631	380	221
632	381	221
633	381	220
634	382	219
635	382	219
636	383	218
637	383	217
638	383	216
639	384	216
640	384	215
641	385	214
642	385	214
643	386	213
644	386	212
645	387	212
646	387	211
647	388	210
648	388	210
649	388	209
650	389	208
651	389	208
652	390	207
653	390	206
654	391	206
655	391	205
656	392	204
657	392	203
658	392	203
659	393	202
660	393	202
661	394	201
662	394	200
663	395	200
664	395	199
665	396	198
666	396	198
667	397	197
668	397	196
669	398	196
670	398	195
671	398	194
672	399	194
673	399	193
674	400	192
675	400	192
676	401	191
677	401	190
678	402	190
679	402	189
680	403	188
681	403	188
682	404	187
683	404	186
684	405	186
685	405	185
686	406	185
687	406	184
688	407	183
689	407	183
690	408	182
691	408	181
692	409	181
693	409	180
694	409	179
695	410	179
696	410	178
697	411	177
698	411	177
699	412	176
700	412	176
701	413	175
702	413	174
703	414	174
704	414	173
705	415	172
706	415	172
707	416	171
708	416	170
709	416	170
710	417	169
711	417	168
712	418	168
713	418	167
714	419	167
715	419	166
716	420	165
717	420	165
718	421	164
719	421	163
720	422	163
721	422	162
722	422	162
723	423	161
724	423	160
725	424	160
726	424	159
727	425	158
728	425	158
729	426	157
730	426	157
731	427	156
732	427	155
733	428	155
734	428	154
735	429	153
736	429	153
737	430	152
738	430	152
739	431	151
740	431	150
741	432	150
742	432	149
743	432	148
744	433	148
745	433	147
746	434	147
747	434	146
748	435	145
749	435	145
750	436	144
751	436	143
752	437	143
753	437	142
754	438	142
755	438	141
756	439	140
757	439	140
758	440	139
759	440	139
760	441	138
761	441	137
762	442	137
763	442	136
764	443	136
765	443	135
766	444	134
767	444	134
768	445	133
769	445	133
770	445	132
771	446	131
772	446	131
773	447	130
774	447	129
775	448	129
776	448	128
777	449	128
778	449	127
779	450	126
780	450	126
781	451	125
782	451	125
783	451	124
784	452	123
785	452	123
786	453	122
787	453	122
788	454	121
789	454	120
790	455	120
791	455	119
792	456	119
793	456	118
794	457	117
795	457	117
796	458	116
797	458	116
798	458	115
799	459	114
800	459	114
801	460	113
802	460	113
803	461	112
804	461	111
805	462	111
806	462	110
807	463	110
808	463	109
809	464	108
810	464	108
811	464	107
812	465	107
813	465	106
814	466	105
815	466	105
816	467	104
817	467	104
818	468	103
819	468	102
820	469	102
821	469	101
822	470	101
823	470	100
824	471	99
825	471	99
826	472	98
827	472	98
828	472	97
829	473	96
830	473	96
831	474	95
832	474	95
833	475	94
834	475	94
835	476	93
836	476	92
837	477	92
838	477	91
839	478	91
840	478	90
841	478	89
842	479	89
843	479	88
844	480	88
845	480	87
846	481	86
847	481	86
848	482	85
849	482	85
850	483	84
851	483	84
852	484	83
853	484	82
854	485	82
855	485	81
856	485	81
857	486	80
858	486	79
859	487	79
860	487	78
861	488	78
862	488	77
863	489	77
864	489	76
865	490	75
866	490	75
867	490	74
868	491	74
869	491	73
870	492	72
871	492	72
872	493	71
873	493	71
874	494	70
875	494	70
876	495	69
877	495	68
878	496	68
879	496	67
880	497	67
881	497	66
882	498	66
883	498	65
884	499	64
885	499	64
886	499	63
887	500	63
888	500	62
889	501	61
890	501	61
891	502	60
892	502	60
893	503	59
894	503	59
895	504	58
896	504	57
897	504	57
898	505	56
899	505	56
900	506	55
901	506	55
902	507	54
903	507	53
904	508	53
905	508	52
906	509	52
907	509	51
908	510	51
909	510	50
910	511	49
911	511	49
912	511	48
913	512	48
914	512	47
915	513	47
916	513	46
917	514	45
918	514	45
919	515	44
920	515	44
921	516	43
922	516	43
923	516	42
924	517	41
925	517	41
926	518	40
927	518	40
928	519	39
929	519	39
930	520	38
931	520	37
932	521	37
933	521	36
934	521	36
935	522	35
936	522	35
937	523	34
938	524	34
939	524	33
940	525	32
941	525	32
942	526	31
943	526	31
944	527	30
945	527	30
946	528	29
947	528	29
948	529	28
949	529	27
950	530	27
951	530	26
952	531	26
953	531	25
954	532	25
955	533	24
956	533	23
957	534	23
958	534	22
959	535	22
960	535	21
961	536	21
962	536	20
963	537	20
964	537	19
965	538	18
966	538	18
967	539	17
968	539	17
969	540	16
970	540	16
971	541	15
972	541	15
973	542	14
974	542	13
975	543	13
976	543	12
977	543	12
978	544	11
979	544	11
980	545	10
981	545	10
982	546	9
983	546	8
984	547	8
985	547	7
986	548	7
987	548	6
988	549	6
989	549	5
990	550	4
991	550	4
992	551	3
993	551	3
994	552	2
995	552	2
996	553	1
997	553	1
998	554	0
999	554	0
